Date,Rt_actual,Rt_forecast,Case_actual,Case_forecast,Rt_lower95,Case_lower95,Rt_upper95,Case_upper95,County
11/11/2020,1.008956951,1.065281857,5,28.78684284,0.271653905,1,1.558984083,12,Abbeville
11/12/2020,1.014360484,1.065281846,5,29.72280216,0.271653905,0.975,1.558984083,12,Abbeville
11/13/2020,1.022783295,1.065281917,6,33.65580611,0.271653905,0,1.558984083,12,Abbeville
11/14/2020,1.077973112,1.065281846,4,32.93031074,0.271653905,0,1.558984083,13,Abbeville
11/15/2020,1.111923313,1.065281882,4,30.22053081,0.271653905,0,1.558984083,14,Abbeville
11/16/2020,1.044362457,1.065281923,4,34.04866027,0.271653905,0,1.558984083,15,Abbeville
11/17/2020,1.050521535,1.065281965,4,36.09546247,0.271653905,0,1.558984083,15,Abbeville
11/18/2020,1.05592095,0.98554287,5,38.93727848,0.401411969,0,1.737819037,10,Abbeville
11/19/2020,1.062792008,0.985542814,5,40.69418808,0.401411969,0,1.737819037,10,Abbeville
11/20/2020,1.073072436,0.985543116,5,45.66791032,0.401411969,0,1.737819037,10,Abbeville
11/21/2020,1.084519928,0.985542832,6,45.2683522,0.401411969,0,1.737819037,11,Abbeville
11/22/2020,1.099323816,0.985543115,7,42.37785258,0.401411969,0,1.737819037,12,Abbeville
11/23/2020,1.117083856,0.985542832,6,47.37208416,0.401411969,0,1.737819037,14,Abbeville
11/24/2020,1.138993527,0.985542855,7,50.27439212,0.401411969,0,1.737819037,15,Abbeville
11/25/2020,1.161904961,0.991608857,7,41.24256091,0.659624697,1,2.175836324,14,Abbeville
11/26/2020,1.187179295,0.991606042,7,42.17438069,0.659624697,1,2.175836324,16,Abbeville
11/27/2020,1.213600324,0.991608591,7,46.18386373,0.659624697,1,2.175836324,19,Abbeville
11/28/2020,1.238116591,0.991605184,8,44.5311653,0.659624697,1,2.175836324,21,Abbeville
11/29/2020,1.257843672,0.991608418,7,40.70219237,0.659624697,1,2.175836324,23.025,Abbeville
11/30/2020,1.270478235,0.991608426,8,44.07353949,0.659624697,1,2.175836324,30,Abbeville
12/1/2020,1.275171528,0.991608542,7,45.36318667,0.659624697,1,2.175836324,36,Abbeville
12/2/2020,1.272838508,1.013534502,6,36.3280314,0.60046433,2,1.796853073,16,Abbeville
12/3/2020,1.262802335,1.013533882,8,36.12966336,0.60046433,2,1.796853073,17,Abbeville
12/4/2020,1.245555946,1.013533961,8,39.07224538,0.60046433,2,1.796853073,19,Abbeville
12/5/2020,1.222452548,1.013534575,10,36.84124472,0.60046433,2,1.796853073,21,Abbeville
12/6/2020,1.195289806,1.013534043,11,33.71624742,0.60046433,2,1.796853073,24,Abbeville
12/7/2020,1.167828338,1.013534559,12,35.29727715,0.60046433,2,1.796853073,28,Abbeville
12/8/2020,1.141747603,1.013534504,12,35.40618537,0.60046433,2,1.796853073,31,Abbeville
12/9/2020,1.117178285,1.376415665,11,65.8221637,0.767792783,4,2.069166849,22,Abbeville
12/10/2020,1.096021229,1.376415699,11,71.35982975,0.767792783,4,2.069166849,26,Abbeville
12/11/2020,1.07698205,1.376415718,11,82.14123786,0.767792783,5,2.069166849,28,Abbeville
12/12/2020,1.063191495,1.376415597,10,85.96811086,0.767792783,4,2.069166849,33,Abbeville
12/13/2020,1.053523015,1.376415569,10,88.18848075,0.767792783,5,2.069166849,39,Abbeville
12/14/2020,1.046360123,1.376415583,9,98.76805309,0.767792783,4.975,2.069166849,47.025,Abbeville
12/15/2020,1.039417758,1.37641557,10,108.5279922,0.767792783,4,2.069166849,57.025,Abbeville
12/16/2020,1.033688625,1.107902694,10,68.49475759,0.54434836,4,1.418807702,20,Abbeville
12/17/2020,1.029248365,1.10790265,10,69.15030981,0.54434836,4,1.418807702,21,Abbeville
12/18/2020,1.024076193,1.107902789,10,74.70163456,0.54434836,4,1.418807702,22,Abbeville
12/19/2020,1.017262877,1.107902589,9,73.46819794,0.54434836,3,1.418807702,23,Abbeville
12/20/2020,1.011442316,1.107902549,11,69.45681159,0.54434836,3,1.418807702,25,Abbeville
12/21/2020,1.005236985,1.107902639,10,73.26601827,0.54434836,2,1.418807702,26,Abbeville
12/22/2020,0.999674117,1.107902807,10,76.09925875,0.54434836,2.975,1.418807702,28,Abbeville
12/23/2020,0.997022701,1.069752089,10,65.13906189,0.610668488,3,1.458474759,19,Abbeville
12/24/2020,0.998693539,1.069752121,12,64.30303561,0.610668488,3,1.458474759,19,Abbeville
12/25/2020,1.004757518,1.069752022,10,67.91137058,0.610668488,3,1.458474759,21,Abbeville
12/26/2020,1.013137333,1.069752113,9,65.70409876,0.610668488,3,1.458474759,21,Abbeville
12/27/2020,1.023841593,1.069752061,10,61.20709026,0.610668488,3,1.458474759,23,Abbeville
12/28/2020,1.037481258,1.069752058,9,61.85451621,0.610668488,3,1.458474759,24,Abbeville
12/29/2020,1.052824325,1.069752127,10,61.75601755,0.610668488,2,1.458474759,24,Abbeville
12/30/2020,1.068428585,1.02990184,9,66.59900279,0.668605924,3,1.403305141,18.025,Abbeville
12/31/2020,1.08415821,1.029902034,8,67.44649724,0.668605924,3,1.403305141,19,Abbeville
1/1/2021,1.100500496,1.02990195,8,71.62182245,0.668605924,3,1.403305141,19,Abbeville
1/2/2021,1.114150503,1.029901818,8,72.33240136,0.668605924,3,1.403305141,20,Abbeville
1/3/2021,1.126080324,1.029901838,6,72.48749192,0.668605924,3,1.403305141,21,Abbeville
1/4/2021,1.134553016,1.029901863,7,75.93198396,0.668605924,2,1.403305141,22,Abbeville
1/5/2021,1.138261602,1.02990185,6,78.88609322,0.668605924,3,1.403305141,23,Abbeville
1/6/2021,1.136798492,0.979546025,7,86.76893934,0.542376883,2,1.207151093,14,Abbeville
1/7/2021,1.13205056,0.979545887,8,91.5813638,0.542376883,2,1.207151093,14,Abbeville
1/8/2021,1.123001782,0.979545803,10,6.000000279,0.542376883,1,1.207151093,14,Abbeville
1/9/2021,1.111791038,0.979545988,11,106.5501134,0.542376883,1,1.207151093,14,Abbeville
1/10/2021,1.099083378,0.979546034,13,110.8608369,0.542376883,1,1.207151093,14,Abbeville
1/11/2021,1.083788021,0.979545826,13,6.000000001,0.542376883,1,1.207151093,14.025,Abbeville
1/12/2021,1.067047848,0.979545922,12,130.5641272,0.542376883,1,1.207151093,14,Abbeville
1/13/2021,1.04998942,1.045638864,14,96.70906206,0.84834578,4,2.000987426,21,Abbeville
1/14/2021,1.03248901,1.045638879,16,96.05452157,0.84834578,4,2.000987426,24,Abbeville
1/15/2021,1.014159883,1.045638938,16,98.9018041,0.84834578,5,2.000987426,28,Abbeville
1/16/2021,0.995027414,1.045639379,16,96.64103049,0.84834578,4,2.000987426,32,Abbeville
1/17/2021,0.973642357,1.045639019,16,90.65920458,0.84834578,4,2.000987426,38,Abbeville
1/18/2021,1.011785645,1.045638377,16,91.88856789,0.84834578,4,2.000987426,47,Abbeville
1/19/2021,1.042509848,1.045639538,17,92.54409301,0.84834578,4,2.000987426,54,Abbeville
1/20/2021,0.994065696,1.138231724,24,94.65151573,0.774349921,9,1.734662247,32,Abbeville
1/21/2021,0.953108017,1.13823171,25,96.95658935,0.774349921,9,1.734662247,34.025,Abbeville
1/22/2021,0.919222833,1.138231729,26,102.5919566,0.774349921,9.975,1.734662247,38,Abbeville
1/23/2021,0.896256202,1.138231717,30,104.9732623,0.774349921,9,1.734662247,42.025,Abbeville
1/24/2021,0.853845805,1.138231721,30,105.5657824,0.774349921,9,1.734662247,48,Abbeville
1/25/2021,0.85408457,1.138231701,31,108.6641506,0.774349921,8,1.734662247,53.025,Abbeville
1/26/2021,0.858852905,1.138231712,32,111.5136114,0.774349921,8,1.734662247,61,Abbeville
1/27/2021,0.868811905,1.339928608,23,77.19123144,0.922889122,22,1.842265377,56,Abbeville
1/28/2021,0.88385593,1.339931075,20,74.96140147,0.922889122,23,1.842265377,63,Abbeville
1/29/2021,0.903585241,1.339930755,21,74.48595499,0.922889122,24,1.842265377,71.025,Abbeville
1/30/2021,0.925680871,1.339930093,21,71.33364681,0.922889122,25,1.842265377,82,Abbeville
1/31/2021,0.946003114,1.339929376,19,66.60311686,0.922889122,26,1.842265377,97,Abbeville
2/1/2021,0.96473619,1.339931767,19,63.84367537,0.922889122,25,1.842265377,106.05,Abbeville
2/2/2021,0.981006133,1.339930908,18,61.48491162,0.922889122,24,1.842265377,125.025,Abbeville
11/11/2020,1.002441209,1.088922553,36,35.76229705,0.189977805,13,3.283071586,80,Aiken
11/12/2020,0.992638276,1.088922532,36,36.2874906,0.189977805,11,3.283071586,94,Aiken
11/13/2020,0.984221641,1.088922564,36,39.62715773,0.189977805,10,3.283071586,124.025,Aiken
11/14/2020,0.777977114,1.088922488,41,39.76903352,0.189977805,8,3.283071586,156.025,Aiken
11/15/2020,0.785639376,1.088922523,43,37.75581412,0.189977805,6,3.283071586,216.025,Aiken
11/16/2020,0.970767487,1.088922605,48,39.24737662,0.189977805,4,3.283071586,318,Aiken
11/17/2020,0.96755984,1.088922552,46,40.84483083,0.189977805,3,3.283071586,475.025,Aiken
11/18/2020,0.966950956,1.059914846,50,47.16130186,0.324121647,19,4.042094735,104,Aiken
11/19/2020,0.969252074,1.059914788,49,48.42961505,0.324121647,17,4.042094735,133,Aiken
11/20/2020,0.97620445,1.059914379,53,52.99483649,0.324121647,16,4.042094735,178.025,Aiken
11/21/2020,0.988213308,1.059914825,52,53.71106214,0.324121647,14,4.042094735,243.025,Aiken
11/22/2020,1.005457219,1.059914387,52,52.29283223,0.324121647,11.975,4.042094735,386.025,Aiken
11/23/2020,1.024251875,1.059914826,52,54.40826552,0.324121647,10,4.042094735,606.15,Aiken
11/24/2020,1.044876329,1.059914826,53,56.73577528,0.324121647,8,4.042094735,879.75,Aiken
11/25/2020,1.065947562,0.974889898,54,49.85691359,0.189731461,22,3.106528312,107.025,Aiken
11/26/2020,1.088975877,0.974893131,49,50.34553622,0.189731461,19.975,3.106528312,127.025,Aiken
11/27/2020,1.112578312,0.974890171,46,53.89319699,0.189731461,16,3.106528312,154.025,Aiken
11/28/2020,1.136729923,0.974894122,42,53.58402371,0.189731461,12,3.106528312,207.05,Aiken
11/29/2020,1.151377975,0.97489038,39,51.29836115,0.189731461,10,3.106528312,290.125,Aiken
11/30/2020,1.163525989,0.974890369,43,51.65583735,0.189731461,7,3.106528312,387.075,Aiken
12/1/2020,1.173287192,0.974890266,38,52.37447639,0.189731461,6,3.106528312,514.075,Aiken
12/2/2020,1.1779432,0.92291037,39,44.36642404,0.147814528,14,2.794043841,74,Aiken
12/3/2020,1.177556317,0.92291076,51,43.72446387,0.147814528,12,2.794043841,79,Aiken
12/4/2020,1.173513782,0.922910698,56,46.1629471,0.147814528,9,2.794043841,92,Aiken
12/5/2020,1.16272911,0.922910325,69,44.95119799,0.147814528,7,2.794043841,121,Aiken
12/6/2020,1.145230266,0.92291003,80,42.48055792,0.147814528,5,2.794043841,157.05,Aiken
12/7/2020,1.122105681,0.922910331,80,42.30061892,0.147814528,3,2.794043841,218.175,Aiken
12/8/2020,1.095048612,0.922910362,91,42.28460907,0.147814528,2,2.794043841,272.075,Aiken
12/9/2020,1.067777395,1.335672061,90,74.84137246,0.386115528,48.975,5.636286595,227.025,Aiken
12/10/2020,1.041100831,1.335672047,85,79.80918187,0.386115528,48,5.636286595,333.05,Aiken
12/11/2020,1.015873344,1.335672159,95,90.16377372,0.386115528,45,5.636286595,507,Aiken
12/12/2020,0.994564214,1.335672098,92,94.25692899,0.386115528,37.975,5.636286595,850.1,Aiken
12/13/2020,0.976135861,1.335672251,94,96.46758414,0.386115528,38,5.636286595,1631.4,Aiken
12/14/2020,0.960923007,1.335672364,94,105.1373692,0.386115528,31.975,5.636286595,2771.05,Aiken
12/15/2020,0.950060861,1.335672076,90,114.135447,0.386115528,26,5.636286595,5292.675,Aiken
12/16/2020,0.944232475,1.099770157,103,77.1269996,0.166734516,41,2.608505152,169,Aiken
12/17/2020,0.940726486,1.099769771,107,77.33482752,0.166734516,33,2.608505152,177.025,Aiken
12/18/2020,0.94141773,1.099770525,101,82.44547849,0.166734516,27.975,2.608505152,203.05,Aiken
12/19/2020,0.943153157,1.099769774,103,82.11976089,0.166734516,19,2.608505152,253,Aiken
12/20/2020,0.948223338,1.09976964,95,78.63210538,0.166734516,14,2.608505152,333,Aiken
12/21/2020,0.957149472,1.099769738,92,80.3073924,0.166734516,12,2.608505152,395.05,Aiken
12/22/2020,0.969718569,1.099770565,89,82.41334501,0.166734516,9,2.608505152,527.05,Aiken
12/23/2020,0.983962541,0.95943951,93,74.55259102,0.217824648,44,2.797105904,169.025,Aiken
12/24/2020,0.998692965,0.959439516,93,73.58341223,0.217824648,37,2.797105904,185,Aiken
12/25/2020,1.010535614,0.959439509,77,77.39400018,0.217824648,31,2.797105904,224.025,Aiken
12/26/2020,1.022559658,0.959439517,72,76.257864,0.217824648,26,2.797105904,289,Aiken
12/27/2020,1.031154441,0.959439511,88,72.26756272,0.217824648,19.975,2.797105904,372.125,Aiken
12/28/2020,1.036271652,0.959439512,88,71.48597632,0.217824648,15,2.797105904,496.325,Aiken
12/29/2020,1.034331805,0.959439514,91,71.19376585,0.217824648,12,2.797105904,687.075,Aiken
12/30/2020,1.025291746,1.122468705,77,75.01624305,0.418095109,42,4.795644579,183.025,Aiken
12/31/2020,1.010807746,1.122468389,83,75.42410902,0.418095109,40,4.795644579,239.025,Aiken
1/1/2021,0.997482285,1.122468486,83,79.61493971,0.418095109,37,4.795644579,323.025,Aiken
1/2/2021,0.984979418,1.122468764,93,80.15519477,0.418095109,31,4.795644579,524.45,Aiken
1/3/2021,0.974300286,1.122468702,101,79.88130008,0.418095109,28,4.795644579,849.85,Aiken
1/4/2021,0.968372351,1.122468626,105,82.24938764,0.418095109,24,4.795644579,1496.7,Aiken
1/5/2021,0.963301344,1.122468678,100,84.6951014,0.418095109,19,4.795644579,2509.4,Aiken
1/6/2021,0.962655525,1.089982812,97,93.89038173,0.368188782,56,3.269024467,202.025,Aiken
1/7/2021,0.965319742,1.08998268,95,97.91716118,0.368188782,54,3.269024467,251,Aiken
1/8/2021,0.970884229,1.089982601,119,113,0.368188782,49,3.269024467,296,Aiken
1/9/2021,0.97536434,1.089983064,124,111.7835285,0.368188782,42,3.269024467,437.075,Aiken
1/10/2021,0.979646643,1.089983035,107,115.8549343,0.368188782,37,3.269024467,595.25,Aiken
1/11/2021,0.980134442,1.089982437,112,124.5,0.368188782,28,3.269024467,877.275,Aiken
1/12/2021,0.981707772,1.089982951,115,133.7006861,0.368188782,25,3.269024467,1257.1,Aiken
1/13/2021,0.983333698,0.813205086,122,103.9978806,0.265534619,55,3.718746946,202.025,Aiken
1/14/2021,0.982919983,0.813205121,127,103.3810847,0.265534619,50.975,3.718746946,252.125,Aiken
1/15/2021,0.979249,0.813205103,119,106.6665432,0.265534619,42,3.718746946,309,Aiken
1/16/2021,0.972288612,0.813205148,114,105.3028583,0.265534619,35,3.718746946,442.1,Aiken
1/17/2021,0.957147626,0.813205128,122,101.0305731,0.265534619,26.975,3.718746946,666.075,Aiken
1/18/2021,0.872742664,0.813204917,125,100.0484068,0.265534619,21.975,3.718746946,972.15,Aiken
1/19/2021,0.764547802,0.813205204,131,99.26173312,0.265534619,18,3.718746946,1638.3,Aiken
1/20/2021,0.754443325,1.098695063,129,101.4391787,0.309639576,65,3.115539574,228,Aiken
1/21/2021,0.748031355,1.098695086,121,103.2425781,0.309639576,58,3.115539574,264,Aiken
1/22/2021,0.745955188,1.098695178,126,108.2947337,0.309639576,53,3.115539574,334.025,Aiken
1/23/2021,0.737945708,1.098695102,118,110.4473515,0.309639576,46,3.115539574,437.1,Aiken
1/24/2021,0.811335631,1.098695092,121,110.5822431,0.309639576,36,3.115539574,635.15,Aiken
1/25/2021,0.800930186,1.098695055,125,112.8067419,0.309639576,29,3.115539574,796.525,Aiken
1/26/2021,0.793667441,1.098695111,126,115.3119013,0.309639576,25,3.115539574,1179.025,Aiken
1/27/2021,0.790436266,0.849498818,134,84.22870531,0.260061839,62,2.73862309,202,Aiken
1/28/2021,0.7920263,0.84949935,148,82.12737888,0.260061839,54,2.73862309,229,Aiken
1/29/2021,0.79572256,0.849499502,150,81.9062798,0.260061839,45,2.73862309,264,Aiken
1/30/2021,0.804555926,0.849498938,151,79.08333062,0.260061839,38,2.73862309,349.025,Aiken
1/31/2021,0.818857983,0.849498976,142,74.82717426,0.260061839,30,2.73862309,428.275,Aiken
2/1/2021,0.835662298,0.849499619,138,71.52823419,0.260061839,24,2.73862309,580.075,Aiken
2/2/2021,0.853819833,0.84949957,133,68.85743642,0.260061839,17,2.73862309,780.025,Aiken
11/11/2020,1.030487127,1.409318952,1,6.163435148,0.954728672,0,5.673298924,8,Allendale
11/12/2020,1.029686008,1.409318977,1,9.278095803,0.954728672,0,5.673298924,12,Allendale
11/13/2020,1.033531711,1.40931885,0,14.83266563,0.954728672,0,5.673298924,20,Allendale
11/14/2020,0.945602206,1.409318992,0,10.85342131,0.954728672,0,5.673298924,37,Allendale
11/15/2020,0.956099639,1.409318922,0,3.403450075,0.954728672,0,5.673298924,60.025,Allendale
11/16/2020,1.065908866,1.409318825,0,17.04543759,0.954728672,0,5.673298924,119.025,Allendale
11/17/2020,1.08020032,1.409318777,1,21.7176938,0.954728672,0,5.673298924,191.075,Allendale
11/18/2020,1.093948675,1.024885368,1,11.22746022,0.533784958,0,1.878452588,3,Allendale
11/19/2020,1.108115652,1.024885379,1,15.24542952,0.533784958,0,1.878452588,4,Allendale
11/20/2020,1.122368623,1.02488528,1,21.60222457,0.533784958,0,1.878452588,4,Allendale
11/21/2020,1.141898296,1.024885377,0,17.09069216,0.533784958,0,1.878452588,4,Allendale
11/22/2020,1.161928929,1.024885284,0,7.417658938,0.533784958,0,1.878452588,5,Allendale
11/23/2020,1.182350121,1.024885375,0,23.84477459,0.533784958,0,1.878452588,5,Allendale
11/24/2020,1.200604857,1.024885373,0,29.41364581,0.533784958,0,1.878452588,6,Allendale
11/25/2020,1.216479801,1.018055116,0,12.31711285,0.358264077,0,1.460894305,2,Allendale
11/26/2020,1.228077199,1.018058064,0,15.21090565,0.358264077,0,1.460894305,2,Allendale
11/27/2020,1.234514197,1.018055427,0,20.913069,0.358264077,0,1.460894305,2,Allendale
11/28/2020,1.240908374,1.018058873,1,14.40523798,0.358264077,0,1.460894305,2,Allendale
11/29/2020,1.243436274,1.018055635,0,3.94373848,0.358264077,0,1.460894305,2,Allendale
11/30/2020,1.251204997,1.018055606,1,19.15773499,0.358264077,0,1.460894305,3,Allendale
12/1/2020,1.255273446,1.018055469,1,23.38874564,0.358264077,0,1.460894305,3,Allendale
12/2/2020,1.256000379,0.915074753,1,8.074353131,0.463955949,0,1.617830166,2,Allendale
12/3/2020,1.255758472,0.915074826,1,9.635562457,0.463955949,0,1.617830166,2,Allendale
12/4/2020,1.252305603,0.915074822,1,14.41089738,0.463955949,0,1.617830166,2,Allendale
12/5/2020,1.242996763,0.915074748,1,8.251849931,0.463955949,0,1.617830166,3,Allendale
12/6/2020,1.231093407,0.915074953,2,0.718124774,0.463955949,0,1.617830166,3,Allendale
12/7/2020,1.215667859,0.915074751,2,10.12882968,0.463955949,0,1.617830166,3,Allendale
12/8/2020,1.1934702,0.915074752,2,11.69612741,0.463955949,0,1.617830166,3,Allendale
12/9/2020,1.165511411,1.264371887,2,34.67022826,0.838755477,0,2.700426678,6,Allendale
12/10/2020,1.134563724,1.264371871,2,42.35873891,0.838755477,0,2.700426678,7,Allendale
12/11/2020,1.099994503,1.264371858,2,54.64371385,0.838755477,0,2.700426678,7,Allendale
12/12/2020,1.062799407,1.264371917,2,57.15276057,0.838755477,0,2.700426678,10,Allendale
12/13/2020,1.028122685,1.264371925,2,58.81342747,0.838755477,0,2.700426678,12,Allendale
12/14/2020,0.998697987,1.26437192,2,76.52415049,0.838755477,0,2.700426678,16,Allendale
12/15/2020,0.975796346,1.264371927,2,89.17131207,0.838755477,0,2.700426678,21,Allendale
12/16/2020,0.961669165,1.249390531,1,38.81663186,0.8057881,0,2.147582132,7,Allendale
12/17/2020,0.955808789,1.249390942,2,41.52674246,0.8057881,0,2.147582132,9,Allendale
12/18/2020,0.960912062,1.249390309,3,48.72290785,0.8057881,0,2.147582132,10,Allendale
12/19/2020,0.974056667,1.249390746,3,44.09951707,0.8057881,0,2.147582132,11,Allendale
12/20/2020,0.996175641,1.249390814,2,37.6349185,0.8057881,0,2.147582132,13,Allendale
12/21/2020,1.02569417,1.249390956,2,49.81373615,0.8057881,0,2.147582132,15,Allendale
12/22/2020,1.062064779,1.249390307,3,55.4694967,0.8057881,0,2.147582132,17.025,Allendale
12/23/2020,1.105062495,1.053583971,3,31.35101249,0.703703413,0,1.78023495,8,Allendale
12/24/2020,1.150403485,1.053583955,2,31.19545635,0.703703413,0,1.78023495,9,Allendale
12/25/2020,1.194263754,1.053584,1,34.03345064,0.703703413,0,1.78023495,9,Allendale
12/26/2020,1.233329355,1.053583958,2,27.55085729,0.703703413,0,1.78023495,11,Allendale
12/27/2020,1.260995287,1.053583982,3,20.48847139,0.703703413,0,1.78023495,11,Allendale
12/28/2020,1.276308154,1.053583983,2,26.71473422,0.703703413,0,1.78023495,12.025,Allendale
12/29/2020,1.276872041,1.053583953,2,27.65635715,0.703703413,0,1.78023495,14,Allendale
12/30/2020,1.264471229,0.859947288,2,35.92478508,0.569956873,0,1.518023669,7,Allendale
12/31/2020,1.241093867,0.859947096,3,38.57244913,0.569956873,0,1.518023669,7,Allendale
1/1/2021,1.212380515,0.859947194,3,42.65460352,0.569956873,0,1.518023669,7,Allendale
1/2/2021,1.18190876,0.859947321,2,43.9431738,0.569956873,0,1.518023669,8,Allendale
1/3/2021,1.151514847,0.859947298,3,45.47288093,0.569956873,0,1.518023669,8,Allendale
1/4/2021,1.126417733,0.85994727,4,53.08358467,0.569956873,0,1.518023669,8,Allendale
1/5/2021,1.107003058,0.859947285,4,57.96475737,0.569956873,0,1.518023669,9,Allendale
1/6/2021,1.089944624,1.437866353,4,62.16802338,0.712787926,0,1.798657606,8,Allendale
1/7/2021,1.079116885,1.437866429,4,69.878109,0.712787926,0,1.798657606,9,Allendale
1/8/2021,1.069071671,1.437866474,6,3.000000574,0.712787926,0,1.798657606,10,Allendale
1/9/2021,1.062585434,1.437866267,6,88.71276369,0.712787926,0,1.798657606,11,Allendale
1/10/2021,1.058120684,1.43786627,6,93.59230001,0.712787926,0,1.798657606,12,Allendale
1/11/2021,1.055649191,1.43786653,6,4,0.712787926,0,1.798657606,14,Allendale
1/12/2021,1.056020122,1.437866321,6,120.3205115,0.712787926,0,1.798657606,16,Allendale
1/13/2021,1.059792261,1.150304875,6,72.60497002,0.909928224,1,2.031830706,15,Allendale
1/14/2021,1.060948861,1.150304872,7,72.28201609,0.909928224,2,2.031830706,16,Allendale
1/15/2021,1.055945158,1.150304875,7,74.37552046,0.909928224,2,2.031830706,18,Allendale
1/16/2021,1.044023882,1.150304902,8,69.46402693,0.909928224,2,2.031830706,22,Allendale
1/17/2021,1.023106135,1.150304883,8,57.81475952,0.909928224,2,2.031830706,25,Allendale
1/18/2021,0.93776188,1.150304881,9,67.591251,0.909928224,2,2.031830706,29.025,Allendale
1/19/2021,0.837377961,1.150304905,10,73.87307617,0.909928224,2,2.031830706,34,Allendale
1/20/2021,0.840626896,1.241795367,9,70.97887783,0.898334293,3,1.88140248,20,Allendale
1/21/2021,0.850200856,1.241795327,9,74.79809217,0.898334293,4,1.88140248,22,Allendale
1/22/2021,0.865410501,1.241795256,7,82.21058326,0.898334293,4,1.88140248,25,Allendale
1/23/2021,0.884117564,1.241795321,6,85.05537564,0.898334293,4,1.88140248,29,Allendale
1/24/2021,0.876552653,1.241795324,5,86.83619651,0.898334293,4,1.88140248,32,Allendale
1/25/2021,0.871303788,1.241795345,5,93.19348261,0.898334293,4.975,1.88140248,38.025,Allendale
1/26/2021,0.870012461,1.241795286,3,97.2954086,0.898334293,4,1.88140248,42,Allendale
1/27/2021,0.870759071,0.793381289,4,52.30880444,0.410256516,1,1.189999336,12,Allendale
1/28/2021,0.875508158,0.793381231,4,49.62332881,0.410256516,1,1.189999336,13,Allendale
1/29/2021,0.884026709,0.793381149,4,48.34840785,0.410256516,1,1.189999336,13,Allendale
1/30/2021,0.896453601,0.793381338,4,43.78681882,0.410256516,1,1.189999336,13,Allendale
1/31/2021,0.911769353,0.793381286,5,36.99454735,0.410256516,0,1.189999336,13,Allendale
2/1/2021,0.930752033,0.793381167,5,36.27249431,0.410256516,0,1.189999336,13,Allendale
2/2/2021,0.953385957,0.793381127,6,35.28132639,0.410256516,0,1.189999336,13,Allendale
11/11/2020,1.058496734,1.0291866,28,38.6505284,0.632342081,8,1.796102005,152.025,Anderson
11/12/2020,1.050874643,1.02918661,27,38.79483282,0.632342081,5,1.796102005,104,Anderson
11/13/2020,1.043988464,1.029186537,36,41.88758514,0.632342081,6,1.796102005,125.025,Anderson
11/14/2020,1.042334677,1.029186614,37,42.51200676,0.632342081,6,1.796102005,138.025,Anderson
11/15/2020,1.045527137,1.029186575,34,41.60128576,0.632342081,3,1.796102005,121,Anderson
11/16/2020,1.021068164,1.029186531,32,41.26021888,0.632342081,2,1.796102005,97.025,Anderson
11/17/2020,1.014508308,1.029186493,32,42.3713358,0.632342081,5,1.796102005,180.1,Anderson
11/18/2020,1.01147657,1.10048712,27,50.45859869,0.748987399,10,1.723748408,161.1,Anderson
11/19/2020,1.012952219,1.100487142,31,51.37115961,0.748987399,6,1.723748408,103.025,Anderson
11/20/2020,1.020514549,1.10048726,42,55.73907173,0.748987399,8,1.723748408,148,Anderson
11/21/2020,1.03023992,1.100487129,39,56.98394219,0.748987399,8,1.723748408,156.025,Anderson
11/22/2020,1.042971836,1.100487251,35,56.62182867,0.748987399,5,1.723748408,128.025,Anderson
11/23/2020,1.058404193,1.10048713,28,57.02616872,0.748987399,4,1.723748408,106,Anderson
11/24/2020,1.0767191,1.100487123,23,58.9477225,0.748987399,7,1.723748408,201.025,Anderson
11/25/2020,1.09512683,1.013900168,34,53.3882814,0.630367649,10,1.545522966,162,Anderson
11/26/2020,1.114931686,1.013900379,19,53.60907259,0.630367649,5,1.545522966,97.025,Anderson
11/27/2020,1.13541265,1.013900171,26,56.92901929,0.630367649,7,1.545522966,133,Anderson
11/28/2020,1.153915191,1.013900476,37,57.27933082,0.630367649,7,1.545522966,136.025,Anderson
11/29/2020,1.166582202,1.013900176,38,56.13621952,0.630367649,5,1.545522966,118.025,Anderson
11/30/2020,1.172071283,1.013900182,26,54.60949773,0.630367649,3,1.545522966,91,Anderson
12/1/2020,1.174069393,1.013900185,45,54.85730105,0.630367649,6,1.545522966,170,Anderson
12/2/2020,1.171890079,0.906202025,48,48.10005329,0.663310021,10,1.729352413,140,Anderson
12/3/2020,1.16671596,0.906202105,38,47.21248441,0.663310021,5,1.729352413,94.025,Anderson
12/4/2020,1.157608347,0.906202108,45,49.37307457,0.663310021,8,1.729352413,131.05,Anderson
12/5/2020,1.146138151,0.906202021,47,48.74468227,0.663310021,7,1.729352413,136,Anderson
12/6/2020,1.13292544,0.906202586,47,47.2014408,0.663310021,6,1.729352413,125,Anderson
12/7/2020,1.118863061,0.906202026,40,45.59350314,0.663310021,4,1.729352413,97,Anderson
12/8/2020,1.105259882,0.906202026,54,45.26288888,0.663310021,6,1.729352413,180,Anderson
12/9/2020,1.091104477,1.353365385,49,78.41066088,0.791110053,15.975,1.819068174,190,Anderson
12/10/2020,1.077715092,1.353365374,54,83.09534024,0.791110053,9,1.819068174,141,Anderson
12/11/2020,1.065074568,1.353365399,53,93.25638595,0.791110053,12,1.819068174,185.05,Anderson
12/12/2020,1.053866576,1.353365412,145,97.51154863,0.791110053,12,1.819068174,192,Anderson
